2022-02-15 00:10:51,604 线程ID:[10] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,163 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,163 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,163 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,163 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,165 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,165 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,165 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,165 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,165 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,166 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,166 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,166 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,166 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,166 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,167 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,167 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,167 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,167 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,167 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,168 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,168 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,171 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,172 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,172 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,172 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,172 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,172 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,173 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,173 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,173 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,173 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,173 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,173 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,174 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,174 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,174 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,174 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,174 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,175 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,175 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,175 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,175 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,176 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,176 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,176 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,176 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,177 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,177 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,177 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,177 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,177 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,178 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,178 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,178 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,178 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,178 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,179 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,179 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,179 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,179 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,179 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,180 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):UPDATE `store_product` SET `browse`=83 WHERE `id` = 5]
2022-02-15 00:18:38,184 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,185 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,185 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
`Extent1`.`is_seckill`, 
`Extent1`.`is_bargain`, 
`Extent1`.`is_good`, 
`Extent1`.`ficti`, 
`Extent1`.`browse`, 
`Extent1`.`code_path`, 
`Extent1`.`is_sub`, 
`Extent1`.`temp_id`, 
`Extent1`.`spec_type`, 
`Extent1`.`is_integral`, 
`Extent1`.`integral`
 FROM `store_product` AS `Extent1`
 WHERE ((`Extent1`.`id` = @p__linq__0) AND (0 = `Extent1`.`is_del`)) AND (1 = `Extent1`.`is_show`) LIMIT 1]
2022-02-15 00:18:38,185 线程ID:[12] 日志级别:[INFO ] : [SQLParameter  ==>: p__linq__0 = 5(Int64)  ]
2022-02-15 00:18:38,185 线程ID:[12] 日志级别:[INFO ] : [SQLInfo(EF):SELECT 
`Extent1`.`id`, 
`Extent1`.`mer_id`, 
`Extent1`.`image`, 
`Extent1`.`slider_image`, 
`Extent1`.`store_name`, 
`Extent1`.`store_info`, 
`Extent1`.`keyword`, 
`Extent1`.`bar_code`, 
`Extent1`.`cate_id`, 
`Extent1`.`price`, 
`Extent1`.`vip_price`, 
`Extent1`.`ot_price`, 
`Extent1`.`postage`, 
`Extent1`.`unit_name`, 
`Extent1`.`sort`, 
`Extent1`.`sales`, 
`Extent1`.`stock`, 
`Extent1`.`is_show`, 
`Extent1`.`is_hot`, 
`Extent1`.`is_benefit`, 
`Extent1`.`is_best`, 
`Extent1`.`is_new`, 
`Extent1`.`description`, 
`Extent1`.`create_time`, 
`Extent1`.`update_time`, 
`Extent1`.`is_postage`, 
`Extent1`.`is_del`, 
`Extent1`.`mer_use`, 
`Extent1`.`give_integral`, 
`Extent1`.`cost`, 
